final_text,label
cute,0
rt youre coming back family love much â¤,0
rt watching wilder magic wonka great way start keep making funky dream much love ðð¼ð´ð¯ââï¸ð¸ðâ¦,0
stay using puppy filter,0
there shadowhunters filter sc cute,0
year lord know yall wont put bbc sherlock dashtl,0
miss bad,0
rt princess rover see fire â theyre love cc alexrose vine,0
rt yâall stop salty set realistic resolution,0
rt believe,0
rt like nonsense wake brain cell dr suess,0
rt here,0
actually loved grammy museum performance ootwwow changed woman,0
listen lrt favorite taylor performance good good,0
rt taylor swift cant sing,0
rt taylor swift,0
rt amazing people incredible city beautiful memory thank london kicking perfectly xx ð¤ð¬ð§ð¦,0
rt anyway here dad cute hope yall safe happy new year â¨,0
rt oh god im sorry,0
shadowhunters back tomorrow yall,0
rt happy new year ððð,0
rt itâs privilege life serve president look forward standing citizen happy new yearâ¦,0
rt hollyweed first viral headline good sign,0
wont see im proud prioritizing health social medium may amazing â¤ï¸,0
slept good wow thanks,0
rt happy new year ð year end thankful ð sending love hawaii ¦,0
stop thought taylor lfmoaahsh,0
rt everyone post glam selfies sparkly dress theyre party,0
handedly ok,0
rt allie pls sjdbjdid going meme legend ð¤ð¤,0
single handelst keep song alive vine end listen,0
anyways havent talked yall since last year hey,0
agdhhdhs wowi see already cut people life year,0
rt shut fuck,0
wow havent talked yall since last yeardoesnt drive u crazy fast night change,0
ahhh luci plea se love u â¤ï¸â¤ï¸â¤ï¸,0
rt youre cuuuute omg im ð­ð­ððððð,0
anyways happy new year hope ur day filled love happiness â¤ï¸,0
first official tweet wheres album,0
didnt send ghis time still true,0
last tweet dinah laurel lance deserved see,0
pleallelse,0
rt oil canvas suxd im still angel artist unknown,0
last selfie call look there alcohol house fuck,0
woman,0
rt first selfie goodnight u meme,0
hey east coast vine dead yet,0
rt first selfie,0
rt east coast happy new year may filled lot love light,0
havent gone bathroom since last yearwow,0
oh girl mariah,0
choke stop talk scene lot wasnt gon na bring,0
cute love u hope treat well â¤ï¸,0
rt happy new year stans didnt even know year love u,0
um shrek better j,0
actual adult literally bunch thing dont want,0
debelt e,0
rt last selfie,0
u look miserable atdjsjhshs honestly drinking alcohol,0
mean pic fc people use tag look better tagging face whatever,0
rt ft proud boyfriend smile,0
rt wish grown u happy new year may begin riley always wished maya hâ¦,0
girlfriend thats cute,0
good list,0
rt diary th bday witch yet th bday yet th bday still witch th witch th starting worry iâ¦,0
yall spitting image omg,0
lose everytime see tweet im cryign,0
realized dom said hate exactly said matt tweet god,0
rt matt harry playing game new year eve party via daniebb ig story,0
rt gent know mean ¦,0
guy nye would better taylor performing news song somewhere thank u,0
sorptotptptpr shes long,0
also stwitter user ph,0
dom matt,0
rt hate enjoy country dip sht p happy new year also love,0
hope bad,0
shes cute,0
breteh funny,0
ok let go eat smell good as food,0
stop im bonding steezy,0
see u steezy,0
bisexual,0
rt lose guy day,0
love u love u talking u thank u indulging,0
rt allie lit text spamming amazing im gon na b fire station talking w allâ¦,0
cute ofc pls,0
mood,0
monty clarke wow love sam indulging,0
know sam ask unleash bellamybellarke meta text,0
also almsot spit water dog filter agdjsjsh,0
shamelessly screenshotting,0
rt reminder regardless whether u hold ur liquor drinking driving shitty u could kill yourselfsomeonâ¦,0
rt tysm allie ð­ð­ðððð made year better ilysm ð­ðððððððð,0
keep,0
rt love girlsgirlsgirlsgirlsgirlsgirlsgirls pretty thnx existing pretty love girl,0
already bad huh,0
plea e love light love much,0
love u sending good vibe year ð,0
rt love bella allie luci mych,0
rt harry amber riley danielle brook via,0
ily sending u good vibe new year ð,0
rt thank much allie ð made year better ily,0
rt bellamy isnt male lead clarke lead,0
see idk tonight let u know asap,0
place tbh im today looking forward selfie,0
shes trying maintain control ur life tbh youre adult wear want feel want,0
rt already decided swerve u releasing album october,0
rt already decided swerve u releasing album october,0
ahhhh absolutely likewise ð,0
rt np love im glad met hope nothing happiness greatness u ðððððððððâ¦,0
ur cute as self u best send pic u top thank u,0
hey proud bc loving legit one hardest battle fight jackie better pipe keep,0
amazing youre superstar kim congrats hope next year treat well â¤ï¸,0
rt friend took pic preparing outside riverdale audition room quite yearâ¦,0
rt laurel lance best character shitshow deserved better almost everyone wanted make world bâ¦,0
thank luci â¤ï¸â¤ï¸â¤ï¸ im glad met love,0
rt best friend day ð¤â°âï¸ january c hâ¦,0
kind quality text like receive thank,0
go stop know,0
wow look luci,0
mood,0
rt fickck ð­ð­ð­ð­ would give entire life well written netflix pjo series thats accurâ¦,0
rt touch sting rayi punch though let know steve irwin still got shooter,0
,0
yes producer think yikes ok listen im still waiting vain pjo series,0
brother watching next bitching everything lfmaldoao like jenna marble part,0
yall believe young justice announcement saved,0
rt thing look forward,0
maria afdjdjsgddh,0
rt happy new year eve know full ups down remember underneath love constant itâ¦,0
rt time zone crazy people la still friend australia people tx sâ¦,0
rt dming mutual first time polite us perfect grammar spelling mutual us slang,0
rt thank go happy new year everyone,0
refuse watch honestly tell bad series deserved netflix show listen,0
stop low budget maximum ride movie netflix,0
rt bi person date someone opposite gender yall,0
rt bob morley could leave read text would reply,0
rt leave triggered joke,0
rt london sign dom claim he england wouldnt someone heard ¦,0
hat e,0
rt learning one steal magic magic amp matter long let someone hold cant eveâ¦,0
rt minimal acting skill seen x rest show effort put understanding amp portayingâ¦,0
rt internalized misogyny insane hate girl different amp im nervous mean better meâ¦,0
rt tfw cant hide jealousy towards worldwide superstar empowering preach unsafe rhetoric,0
rt angel fire,0
rt beginning,0
rt look,0
whats happening come u want,0
someone tell scott mccall fault appreciate as vine,0
love dead inside,0
rt happiest birthday desert babe ðµâ¤,0
rt high tea modern art exploding kitten two âï¸ð¨ð±ð¬ð§ð¤,0
rt,0
rt taylor lucifer swift ð,0
rt picture adelaide via instagram story,0
rt picture adelaide via instagram,0
honey,0
rt bellamy ghostwrote,0
rt honestly think way would use best hero time time,0
god last bellamyclarke scene powerful wish didnt literally cry everytime,0
need forgiveness ill give youre forgiven please come inside,0
dont alone bear dont,0
kncko knoc k knokcin heaven doo r,0
brother actually rl cry,0
hello year finale still fuck bad,0
rt u tell u tell date bellamy,0
anyways clarke love bellamy vice verse shes best friend he theyd die fact,0
think lot conjunction idea there many way say love someone like,0
weak direct call back l told love weakness,0
also throwback clarke didnt want send bellamy mt weather bc couldnt lost changed mind bc,0
would literally die die delinquent want happy alive,0
brother watching first time im rewatching jsut love bellamy clarke raven much fukc,0
ok stephif u say,0
mean ive yet finish last one,0
rt u type tweet complaining ur problem u realize specific anyone relate amp uâ¦,0
also tell ur home,0
ok ill let u know im ready,0
rt eyebrow havent done month ok,0
top t song bc wan na know,0
watching dylan day bc im garbage soonish u still wan na,0
actuallydont like tea honey agdjsjssj thank u,0
also cant believe th five month mark feel like much longer,0
feel bad butthis second time calling month ive worked,0
barely speak throat closing need money called bc feel awful,0
thank u much ahhhhhh,0
rt congrats im happy u ðð,0
love,0
vine ending yall really brining game,0
want spend eon clarke griffin ibac emilia bastard vine,0
rt dont feel ashamed mourn hero moved art one thing make life worth living,0
rt post gleaming ray hope goddamn bitch unsatisfactory situation,0
rt im sad,0
rt becoming increasingly obvious david bowie established better alternate universe populating seleâ¦,0
stop knwo,0
rt camphalf blood chronicle become tv show,0
rt hey yall need collaborate make percy jackson hero olympus series already thx,0
rt fyi leaked riverdale script draft october right cw got pilot fox radically diâ¦,0
rt happy birthday baby stole heart wanted make public lazy add aâ¦,0
rt took little piece u,0
love believe,0
rt u gon na kill,0
rt ummm thats girl thanksksks,0
thank love ahhhhh im stressed wow thanks god,0
rt woooooo love im proud knew u could,0
also step sister never became s even tho worked like almost year,0
shift supervisor started training today getting key soon yes,0
yoooooo im gon na pretend im seeing pop culture news bc make sad lmao ya girl officially getting promoted,0
